date,acute_bronchiolitis_syndromic_counts
2024-10-11,9.0
2024-10-12,10.0
2024-10-13,13.0
2024-10-14,13.0
2024-10-15,16.0
2024-10-16,23.0
2024-10-17,27.0
2024-10-18,13.0
2024-10-19,17.0
2024-10-20,29.0
2024-10-21,23.0
2024-10-22,12.0
2024-10-23,23.0
2024-10-24,20.0
2024-10-25,23.0
2024-10-26,19.0
2024-10-27,22.0
2024-10-28,49.0
2024-10-29,22.0
2024-10-30,24.0
2024-10-31,25.0
2024-11-01,26.0
2024-11-02,45.0
2024-11-03,51.0
2024-11-04,40.0
2024-11-05,42.0
2024-11-06,41.0
2024-11-07,32.0
2024-11-08,51.0
2024-11-09,50.0
2024-11-10,45.0
2024-11-11,38.0
2024-11-12,31.0
2024-11-13,28.0
2024-11-14,26.0
2024-11-15,39.0
2024-11-16,49.0
2024-11-17,45.0
2024-11-18,49.0
2024-11-19,43.0
2024-11-20,41.0
2024-11-21,46.0
2024-11-22,37.0
2024-11-23,58.0
2024-11-24,65.0
2024-11-25,52.0
2024-11-26,48.0
2024-11-27,44.0
2024-11-28,44.0
2024-11-29,34.0
2024-11-30,37.0
2024-12-01,44.0
2024-12-02,51.0
2024-12-03,46.0
2024-12-04,42.0
2024-12-05,40.0
2024-12-06,33.0
2024-12-07,44.0
2024-12-08,47.0
2024-12-09,38.0
2024-12-10,30.0
2024-12-11,44.0
2024-12-12,37.0
2024-12-13,15.0
2024-12-14,35.0
2024-12-15,40.0
2024-12-16,24.0
2024-12-17,25.0
2024-12-18,36.0
2024-12-19,36.0
2024-12-20,17.0
2024-12-21,23.0
2024-12-22,23.0
2024-12-23,19.0
2024-12-24,22.0
2024-12-25,13.0
2024-12-26,24.0
2024-12-27,25.0
2024-12-28,17.0
2024-12-29,33.0
2024-12-30,15.0
2024-12-31,24.0
2025-01-01,22.0
2025-01-02,23.0
2025-01-03,19.0
2025-01-04,16.0
2025-01-05,22.0
2025-01-06,20.0
2025-01-07,18.0
2025-01-08,15.0
2025-01-09,13.0
2025-01-10,11.0
2025-01-11,10.0
2025-01-12,6.0
2025-01-13,3.0
2025-01-14,5.0
2025-01-15,9.0
2025-01-16,11.0
2025-01-17,13.0
2025-01-18,8.0
2025-01-19,11.0
2025-01-20,14.0
2025-01-21,11.0
2025-01-22,14.0
2025-01-23,14.0
2025-01-24,7.0
2025-01-25,6.0
2025-01-26,20.0
2025-01-27,9.0
2025-01-28,15.0
2025-01-29,17.0
2025-01-30,17.0
2025-01-31,14.0
2025-02-01,12.0
2025-02-02,18.0
2025-02-03,15.0
2025-02-04,14.0
2025-02-05,27.0
2025-02-06,5.0
2025-02-07,16.0
2025-02-08,15.0
2025-02-09,15.0
2025-02-10,14.0
2025-02-11,5.0
2025-02-12,16.0
2025-02-13,8.0
2025-02-14,12.0
2025-02-15,15.0
2025-02-16,10.0
2025-02-17,8.0
2025-02-18,22.0
2025-02-19,15.0
2025-02-20,10.0
2025-02-21,7.0
2025-02-22,14.0
2025-02-23,16.0
2025-02-24,12.0
2025-02-25,12.0
2025-02-26,14.0
2025-02-27,13.0
2025-02-28,6.0
2025-03-01,15.0
2025-03-02,14.0
2025-03-03,12.0
2025-03-04,9.0
2025-03-05,10.0
2025-03-06,13.0
2025-03-07,9.0
2025-03-08,11.0
2025-03-09,15.0
2025-03-10,17.0
2025-03-11,13.0
2025-03-12,12.0
2025-03-13,16.0
2025-03-14,10.0
2025-03-15,21.0
2025-03-16,8.0
2025-03-17,15.0
2025-03-18,14.0
2025-03-19,13.0
2025-03-20,10.0
2025-03-21,17.0
2025-03-22,11.0
2025-03-23,7.0
2025-03-24,16.0
2025-03-25,12.0
2025-03-26,10.0
2025-03-27,10.0
2025-03-28,14.0
2025-03-29,8.0
2025-03-30,7.0
2025-03-31,11.0
2025-04-01,12.0
2025-04-02,12.0
2025-04-03,12.0
2025-04-04,10.0
2025-04-05,12.0
2025-04-06,8.0
2025-04-07,12.0
2025-04-08,12.0
2025-04-09,9.0
2025-04-10,14.0
2025-04-11,14.0
2025-04-12,9.0
2025-04-13,17.0
2025-04-14,14.0
2025-04-15,9.0
2025-04-16,10.0
2025-04-17,5.0
2025-04-18,19.0
2025-04-19,7.0
2025-04-20,11.0
2025-04-21,16.0
2025-04-22,9.0
2025-04-23,11.0
2025-04-24,17.0
2025-04-25,13.0
2025-04-26,9.0
2025-04-27,10.0
2025-04-28,7.0
2025-04-29,14.0
2025-04-30,8.0
2025-05-01,6.0
2025-05-02,8.0
2025-05-03,5.0
2025-05-04,8.0
2025-05-05,9.0
2025-05-06,9.0
2025-05-07,6.0
2025-05-08,4.0
2025-05-09,5.0
2025-05-10,3.0
2025-05-11,9.0
2025-05-12,5.0
2025-05-13,6.0
2025-05-14,3.0
2025-05-15,12.0
2025-05-16,5.0
2025-05-17,7.0
2025-05-18,5.0
2025-05-19,7.0
2025-05-20,8.0
2025-05-21,8.0
2025-05-22,5.0
2025-05-23,9.0
2025-05-24,8.0
2025-05-25,10.0
2025-05-26,12.0
2025-05-27,12.0
2025-05-28,5.0
2025-05-29,7.0
2025-05-30,7.0
2025-05-31,10.0
2025-06-01,8.0
2025-06-02,1.0
2025-06-03,6.0
2025-06-04,10.0
2025-06-05,9.0
2025-06-06,6.0
2025-06-07,5.0
2025-06-08,8.0
